## Lcom/kugou/android/app/ListenSlideFragment$10; onClick
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/CloudLoginFragment$16; onClick

## Lcom/kugou/android/app/player/widget/indicator/CirclePageIndicator; onRestoreInstanceState

## Landroid/support/v4/app/ListFragment$2; onItemClick

## Lcom/kugou/android/apprecommand/AbstractMarketActivity; onDestroy

## Lcom/kugou/android/app/eq/EQCustomFragment; onDestroy

## Lcom/kugou/android/app/eq/EQFragment; onDestroy

## Lcom/kugou/android/app/about/AboutFragment$11; onClick

## Lcom/kugou/android/app/about/AboutFragment$12; onClick

## Lcom/kugou/android/app/about/AboutFragment$13; onClick

## Lcom/kugou/android/app/about/AboutFragment$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/FileInputStream;->read 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/about/AboutFragment$4; onClick

## Lcom/kugou/android/app/about/AboutFragment$6; onClick
Landroid/net/Uri;->parse 2

## Lcom/kugou/android/app/about/AboutFragment$a; onTouch

## Lcom/kugou/common/database/test/TestDatabaseActivity; onCreate

## Lcom/kugou/android/app/dialog/confirmdialog/UpdateAppDialog; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/NetworkInfo;->getType 2
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/kugou/framework/musicfees/ui/MyAssetsFragment$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Landroid/net/NetworkInfo;->isAvailable 1
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/FileInputStream;->read 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 3
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/dialog/f/f; onClick

## Lcom/kugou/android/app/about/AbsCopyrightFragment$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/NetworkInfo;->getType 2
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/kugou/android/app/eq/EQEffectIntroFragment$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/NetworkInfo;->getType 2
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/kugou/android/chinanet/MonthlyChinaNetActivity$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/NetworkInfo;->getType 2
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/kugou/common/useraccount/app/OldRetrieveByEmailFragment$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/NetworkInfo;->getType 2
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/kugou/common/useraccount/app/RegUserAgreementFragment$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/NetworkInfo;->getType 2
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/kugou/android/app/player/widget/indicator/CirclePageIndicator; onSaveInstanceState

## Lcom/kugou/android/app/MediaActivity$18; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Landroid/net/NetworkInfo;->isAvailable 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 3
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/download/DownloadedMVFragment$15; onClick

## Lcom/kugou/android/download/DownloadedMVFragment$16; onClick

## Lcom/kugou/android/download/DownloadedMVFragment$17; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/download/DownloadedMVFragment$2; onClick

## Lcom/kugou/android/common/widget/AlbumArtView; onTouch

## Lcom/kugou/common/useraccount/app/BaseMobileVerdifyFragment; onResume

## Lcom/kugou/common/useraccount/app/BindMobileChangeFragment; onResume

## Lcom/kugou/common/useraccount/app/BindOldEmailCompleteActivity$b; onResume

## Lcom/kugou/common/useraccount/app/CloudLoginFragment; onDestroy

## Lcom/kugou/common/useraccount/app/CloudLoginFragment; onPause

## Lcom/kugou/common/useraccount/app/CloudLoginFragment; onResume

## Lcom/kugou/common/useraccount/app/CloudLoginFragment; onSaveInstanceState

## Lcom/kugou/common/userinfo/UserInfoBindMobileVerdifyFragment; onPause

## Lcom/kugou/common/userinfo/UserInfoModifyPassWordFragment; onResume

## Lcom/kugou/android/audioidentify/a/a$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStream;->close 2
Ljava/io/File;->getAbsolutePath 1
Ljava/io/InputStreamReader;-><init> 3
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 3
Ljava/io/Reader;->read 1
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;->createNewFile 3
Ljava/io/BufferedReader;-><init> 1
Ljava/io/Reader;->close 1
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->close 1
Ljava/io/File;->exists 8
Ljava/io/BufferedReader;->read 2
Ljava/io/EOFException;-><init> 1
Ljava/io/File;-><init> 7
Ljava/io/IOException;-><init> 1
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/FileInputStream;-><init> 1

## Lcom/kugou/android/app/sleepcountdown/DialogSleepModeConfirmActivity; onDestroy
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/framework/mymusic/cloudtool/CloudMusicUtil$10; onClick

## Lcom/kugou/android/download/dialog/MusicSelectActivity; onClick

## Lcom/kugou/android/app/dialog/f/d$1; onClick

## Lcom/kugou/android/app/dialog/f/d$2; onClick

## Lcom/kugou/android/app/dialog/confirmdialog/h$1; onClick

## Lcom/kugou/android/app/dialog/confirmdialog/h; onCreate

## Lcom/kugou/android/app/player/SendPhotoErrorDialog; onItemClick

## Lcom/kugou/android/audioidentify/AudioIdentifyHistoryFragment$5; onClick

## Lcom/kugou/android/setting/activity/SettingFragment$5; onClick

## Lcom/kugou/android/useraccount/a/b$1; onClick

## Lcom/kugou/android/useraccount/a/b$3; onClick

## Lcom/kugou/android/app/player/widget/NewSwitchScrollView; onScroll

## Lcom/kugou/android/app/MediaActivity$26; onClick

## Lcom/kugou/android/app/MediaActivity$32; onClick

## Lcom/kugou/android/app/MediaActivity$39; onTouch

## Lcom/kugou/android/app/MediaActivity; onStart
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/playbar/a$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/startguide/GuideActivity$2; onClick

## Lcom/kugou/common/volley/toolbox/BitmapCache$RetainFragment; onDestroy

## Lcom/kugou/android/useraccount/VIPUpgradeFragment; onClick

## Lcom/kugou/android/dlna1/widget/c$1; onClick

## Lcom/kugou/android/setting/activity/QualitySettingFragment; onDestroy

## Lcom/kugou/android/common/widget/PinnedHeaderExpandableListView; onGroupClick

## Lcom/kugou/android/common/widget/HorizontalListView$3; onScroll

## Lcom/kugou/android/common/widget/HorizontalListView$3; onSingleTapConfirmed

## Lcom/kugou/framework/setting/preference/DialogPreference; onClick

## Lcom/kugou/framework/setting/preference/ListPreference; onRestoreInstanceState

## Lcom/kugou/framework/setting/preference/ListPreference; onSaveInstanceState

## Lcom/kugou/android/app/player/menu/a; onClick

## Lcom/kugou/android/app/player/menu/a; onCreate

## Lcom/kugou/android/download/dialog/MusicSelectActivity$7; onClick

## Lcom/kugou/android/download/dialog/MusicSelectActivity$9; onClick

## Lcom/kugou/android/download/dialog/MusicSelectActivity; onDestroy
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/common/dialog/BaseKGDialogActivity$1; onClick

## Lcom/kugou/android/common/dialog/BaseKGDialogActivity$2; onClick

## Lcom/kugou/android/setting/activity/SettingFragment; onResume

## Lcom/kugou/android/setting/activity/SettingFragment$6; onClick

## Lcom/kugou/android/app/lockscreen/EmptyLockScreenActivity; onDestroy

## Lcom/kugou/framework/service/util/BackgroundServiceUtil$a; onServiceDisconnected

## Lcom/kugou/android/common/delegate/f$8; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/RegByUserNameFragment$12; onClick

## Lcom/kugou/common/useraccount/app/RegByUserNameFragment$19; onClick

## Lcom/kugou/common/useraccount/app/RegByUserNameFragment$20; onClick

## Lcom/kugou/fanxing/widget/pulltorefresh/extra/PullToRefreshAdapterViewBase; onScrollStateChanged

## Lcom/kugou/android/app/about/ContractUsFragment$1; onClick
Landroid/net/Uri;->parse 1

## Lcom/kugou/android/common/widget/KGListenableScrollView$2; onTouch

## Lcom/kugou/framework/setting/preference/PreferenceFragment; onSaveInstanceState

## Lcom/kugou/framework/setting/preference/PreferenceScreen; onClick

## Lcom/kugou/framework/setting/preference/PreferenceScreen; onRestoreInstanceState

## Lcom/kugou/framework/setting/preference/PreferenceActivity; onRestoreInstanceState

## Lcom/kugou/framework/setting/preference/PreferenceActivity; onSaveInstanceState

## Lcom/kugou/android/common/widget/MvSelectDialog$3; onItemClick

## Lcom/kugou/android/common/widget/MvSelectDialog$5; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/framework/setting/preference/DisabledAppearanceCheckboxPreference; onClick

## Lcom/kugou/common/useraccount/app/a$1; onClick

## Lcom/kugou/framework/service/util/a$a; onServiceDisconnected

## Lcom/kugou/android/app/dialog/c/a; onCreate

## Lcom/kugou/android/app/dialog/confirmdialog/d; onStop

## Lcom/kugou/android/app/dialog/confirmdialog/f; onCreate

## Lcom/kugou/android/setting/b/b; onCreate

## Lcom/kugou/android/download/h; onItemClick

## Lcom/kugou/android/setting/b/b$1; onClick

## Lcom/kugou/android/app/dialog/confirmdialog/OfflineActivityDialog$1; onClick

## Lcom/kugou/android/app/userfeedback/FeedBackFragment$4; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/FileInputStream;->read 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/userfeedback/history/FeedbackDetailFragment$5; onTouch

## Lcom/kugou/android/setting/b/c$2; onClick

## Lcom/kugou/android/dlna1/widget/a$1; onClick

## Lcom/kugou/android/dlna1/widget/a$2; onClick

## Lcom/kugou/android/dlna1/widget/a$3; onClick

## Lcom/kugou/android/dlna1/widget/a$4; onClick

## Lcom/kugou/android/app/ScanAndWifiFragment; onResume

## Lcom/kugou/android/app/about/AboutFragment; onPause

## Lcom/kugou/android/app/flexowebview/KGFelxoWebActivity; onDestroy

## Lcom/kugou/android/app/sleepcountdown/MusicAlarmFragment; onDestroy

## Lcom/kugou/android/app/sleepcountdown/MusicAlarmFragment; onResume
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/userfeedback/FeedBackFragment; onResume
Ljava/io/File;->getAbsoluteFile 1
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 3
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 3
Ljava/io/BufferedReader;-><init> 1
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;->createNewFile 3
Ljava/io/BufferedReader;->readLine 1
Ljava/io/File;->getParentFile 2
